"ICP.ID","Group_Day","Sample_Code","Group","Sample","Easting","Northing","salinity","Drain","Water_zone","Sal_zone","pH","EC","NO3.N","PO4.P","SO4.S","chloride","Al","As","B","Ba","Ca","Cd","Co","Cr","Cu","Fe","K","Li","Mg","Mn","Mo","Na","Ni","P","Rb","S","Se","Si","Sr","V","Zn","EC.log","Al.log","Ca.log","Fe.log","Mg.log","Mn.log","Na.log","S.log","Zn.log","P.log","EC.pow","pH.log","pH.pow","Al.pow","As.log","As.pow","B.log","B.pow","Ba.log","Ba.pow","Ca.pow","Cd.log","Cd.pow","Co.log","Co.pow","Cr.log","Cr.pow","Cu.log","Cu.pow","Fe.pow","K.log","K.pow","Li.log","Li.pow","Mg.pow","Mn.pow","Mo.log","Mo.pow","Na.pow","Ni.log","Ni.pow","P.pow","Rb.log","Rb.pow","S.pow","Se.log","Se.pow","Si.log","Si.pow","Sr.log","Sr.pow","V.log","V.pow","Zn.pow"
59,"Group 08 Friday","G_08_S4","8",4,400452,6468340,"Fresh","Chapman","ChapmanU","CD_fresh",6.97,927.2,NA,NA,NA,NA,0.029258,0.049583112,0.196750636,0.058099606,47.56955884,0.000193467,NA,NA,NA,15.7196386,15.29992026,NA,10.78700033,0.391863411,0.000802822,97.05655962,NA,0.282431753,0.022254741,0.749885155,NA,6.704290333,0.220722086,0.007156347,0.004732231,2.967173423,-1.533755364,1.677329124,1.196442557,1.032900692,-0.406865285,1.987024893,-0.125005244,-2.324934064,-0.549086478379933,1.322549833,0.843232778,204.1187766,-1.095136079,-1.304666219,0.570592423,-0.706083855,-1.967761792,-1.235826813,0.421131175,-0.115149071,-3.713393103,-1.991505934,NA,NA,NA,NA,NA,NA,1.069268811,1.184689167,-0.826378516,NA,NA,-0.730776557,0.957736396,-3.095380735,-3.462409221,-0.471284879,NA,NA,0.842251084229733,-1.652577456,-3.617646948,0.983570165,NA,NA,0.826352813,2.42310185,-0.656154208,-1.555886862,-2.145308609,-3.425488347,-19.082394
60,"Group 08 Friday","G_08_S5","8",5,400474,6468325,"Fresh","Chapman","ChapmanU","CD_fresh",7.01,841.3,NA,NA,NA,NA,0.023653627,0.026453757,0.181089871,0.035699011,47.71112742,0.000185625,NA,NA,NA,12.34505828,10.63980233,NA,11.46295612,0.357857856,0.000989503,92.81771887,NA,0.724632547,0.021182223,0.997233321,NA,6.309670913,0.212103141,0.00715802,NA,2.924950889,-1.626102256,1.678619679,1.091493145,1.05929663,-0.446289444,1.967630891,-0.001203219,NA,-0.139882163449343,1.31729901,0.845718018,207.3436883,-1.101144837,-1.57751264,0.507418343,-0.742105841,-2.036901356,-1.447343815,0.363190797,-0.114957726,-3.731363533,-1.998156274,NA,NA,NA,NA,NA,NA,1.063005369,1.02693356,-0.847632554,NA,NA,-0.724942568,0.953737323,-3.004582885,-3.338540329,-0.474758079,NA,NA,0.957207116077474,-1.674028464,-3.678533706,0.999840556,NA,NA,0.800006709,2.355683721,-0.6734529,-1.574125215,-2.145207092,-3.425288774,NA
38,"Group 09 Friday","G_09_S1","9",1,400040,6468263,"Fresh","HardyRd","HardyRd","HardyRd",5.5,1185,NA,NA,NA,NA,0.240013077,NA,0.192861003,0.032758979,47.9735954,0.000189463,0.051474053,NA,NA,3.070011848,6.221445222,0.018296988,19.91325914,0.149514406,0.001727626,80.79931347,0.004960555,0.0085,0.014198745,40.41278839,NA,4.796942561,0.223190668,0.002951745,3.795357584,3.07371835,-0.619765095,1.681002268,0.487140052,1.299142345,-0.82531696,1.907407671,1.606518817,0.5792527,-2.07058107428571,1.335893064,0.740362689,106.6814827,-1.037405149,NA,NA,-0.714755579,-1.984188501,-1.484669642,0.353827079,-0.114605303,-3.72247559,-1.994864331,-1.288411635,-1.792102129,NA,NA,NA,NA,1.027644582,0.793891282,-0.880034074,-1.737620397,-78.55629322,-0.674021226,0.916131723,-2.762550269,-3.029575599,-0.485707226,-2.304469731,-3.820385548,0.523411737033243,-1.84775004,-4.210923872,1.237265462,NA,NA,0.680964518,2.073697574,-0.651323968,-1.55083209,-2.529921164,-4.271574142,-0.4796593
39,"Group 09 Friday","G_09_S2","9",2,NA,NA,"Fresh","HardyRd","HardyRd","HardyRd",5.67,1138,NA,NA,NA,NA,0.185730392,NA,0.174096194,0.038081538,48.99364954,0.000201773,0.050709079,NA,NA,3.027665062,5.929617689,0.018013869,20.52307086,0.15175202,0.001617745,81.64659428,0.006401525,0.00849,0.016173809,40.43378467,NA,4.975278263,0.226251557,0.004164288,4.008493637,3.056142262,-0.731117025,1.690139791,0.481107829,1.312242345,-0.818865519,1.911938074,1.606744394,0.602981199,-2.07109230975605,1.333682674,0.753583059,115.9588348,-1.044272437,NA,NA,-0.759210723,-2.07057746,-1.41928552,0.370392418,-0.113263709,-3.695136949,-1.98477252,-1.294914277,-1.797386533,NA,NA,NA,NA,1.027297631,0.773026693,-0.882994747,-1.744393,-79.90384876,-0.671345358,0.916759235,-2.791089934,-3.064466707,-0.484874845,-2.193716554,-3.582044943,0.523328080209843,-1.79118769,-4.029621717,1.23730245,NA,NA,0.696817375,2.109207245,-0.645408423,-1.544663929,-2.380459243,-3.920435054,-0.465438826
40,"Group 09 Friday","G_09_S3","9",3,NA,NA,"Fresh","HardyRd","HardyRd","HardyRd",5.71,1154,NA,NA,NA,NA,0.205023735,0.00234609,0.173182726,0.038510145,49.24493764,0.000124046,0.049565735,NA,NA,2.820613307,5.296171037,0.019458429,20.30860819,0.151743952,0.001661483,83.91120041,0.005106043,0.0085,0.016696669,40.23231816,NA,4.965057143,0.225768224,0.005071258,3.991449622,3.062205809,-0.688195859,1.692361592,0.45034355,1.307680161,-0.818888609,1.923819934,1.604575057,0.601130652,-2.07058107428571,1.334444819,0.756636108,118.2135111,-1.041620038,-2.629655332,0.322742583,-0.761495429,-2.075117541,-1.414424846,0.371654422,-0.112939879,-3.906417235,-2.064111828,-1.304818449,-1.805465162,NA,NA,NA,NA,1.025530005,0.723962002,-0.88999631,-1.710892226,-73.45632658,-0.672276043,0.916756989,-2.779504098,-3.050254275,-0.482698533,-2.291915532,-3.792591026,0.523411737033243,-1.777370162,-3.986531192,1.236946788,NA,NA,0.695924251,2.10719062,-0.646337183,-1.545630724,-2.294884294,-3.732540557,-0.466532535
41,"Group 09 Friday","G_09_S4","9",4,400046,6468254,"Fresh","HardyRd","HardyRd","HardyRd",5.71,1154,NA,NA,NA,NA,0.209716707,NA,0.172950439,0.035336429,49.21161636,0.000200413,0.05254163,NA,NA,2.610016161,7.19114497,0.018573243,20.23655638,0.150366711,0.001565578,84.68395417,0.006152596,0.00849,0.013883841,40.08362855,0.02947448,4.929994928,0.226155187,0.00383897,4.091430627,3.062205809,-0.67836697,1.69206763,0.416643196,1.306136611,-0.8228483,1.927801128,1.602967029,0.611875192,-2.07109230975605,1.334444819,0.756636108,118.2135111,-1.041013591,NA,NA,-0.762078331,-2.076277456,-1.451777341,0.362065741,-0.112982671,-3.698074111,-1.985854294,-1.279496458,-1.784882411,NA,NA,NA,NA,1.023597171,0.856798044,-0.87116759,-1.731112259,-77.28277584,-0.672591219,0.916371791,-2.80532529,-3.082020027,-0.481971514,-2.210941601,-3.618112475,0.523328080209843,-1.857490369,-4.242958328,1.236683218,-1.530553848,-4.058312411,0.692846472,2.100255929,-0.645593447,-1.544856482,-2.415785282,-4.000730989,-0.460217968
50,"Group 10 Friday","G_10_S1","10",1,400073,6467957,"Marine","SwanR","SwanR","SwanR",7.66,51100,NA,NA,NA,NA,NA,0.002495474,2.676595215,0.079183581,289.4961412,0.000162195,NA,0.00693705,NA,NA,257.2949698,0.072403241,861.3165013,0.06780956,0.005210916,7028.670886,NA,0.049349217,0.229292409,342.6869586,0.069888192,2.093945467,4.381970552,0.027084017,NA,4.7084209,NA,2.461642779,NA,2.935162768,-1.168709074,3.846873208,2.534897577,NA,-1.30671973367878,1.558336125,0.88422877,264.3528673,NA,-2.602846951,0.326485052,0.427582697,-0.663711386,-1.101364862,0.462681349,-0.041909151,-3.789962538,-2.019996749,NA,NA,-2.158825175,0.008965141,NA,NA,NA,2.410431296,-0.678403447,-1.140241993,-17.52405687,-0.410129325,0.883343544,-2.283085928,-2.499388958,-0.233065513,NA,NA,0.664607690226935,-0.639610323,-1.644872232,1.399250774,-1.155596195,-2.879466161,0.320965367,1.410245028,0.641669455,-0.649022787,-1.567286922,-2.458382321,NA
51,"Group 10 Friday","G_10_S2","10",2,400110,6467945,"Marine","SwanR","SwanR","SwanR",8.1,48830,NA,NA,NA,NA,NA,NA,2.674738345,0.075461434,298.3601725,0.000150829,NA,0.007629844,NA,NA,260.3843889,0.068883861,881.9528154,0.079642126,0.0050456,7051.256713,NA,0.043347502,0.22537182,342.9067865,0.039672267,2.061689873,4.306129582,0.02756891,0.007542957,4.688686724,NA,2.47474085,NA,2.945445351,-1.098857155,3.848266526,2.53517608,-2.122458368,-1.36303592469006,1.555441375,0.908485019,308.0559575,NA,NA,NA,0.427281304,-0.663903183,-1.122274946,0.455960444,-0.041207698,-3.821515148,-2.031855456,NA,NA,-2.117484342,0.009812169,NA,NA,NA,2.415614943,-0.677837606,-1.161882518,-18.5028001,-0.408850743,0.889916762,-2.297087182,-2.513469403,-0.232942601,NA,NA,0.653007839370589,-0.647100388,-1.654486218,1.399302419,-1.401512982,-3.606250745,0.314223338,1.400098447,0.634087095,-0.65234659,-1.559580404,-2.447533016,-14.76060273
52,"Group 10 Friday","G_10_S3","10",3,400119,6467939,"Marine","SwanR","SwanR","SwanR",7.78,47885,NA,NA,NA,NA,NA,NA,2.678716788,0.079719869,299.5805373,0.000121123,NA,0.00666676,NA,NA,259.1211445,0.066834561,888.7748699,0.076206655,0.00511913,7086.011943,NA,0.034280127,0.226138953,339.4904137,0.066787531,2.07041893,4.353586257,0.027385412,0.009659556,4.680199492,NA,2.476513595,NA,2.948791766,-1.118007101,3.85040188,2.530827515,-2.015042835,-1.46495757778452,1.554198062,0.890979597,275.8523512,NA,NA,NA,0.427926799,-0.663492478,-1.098433424,0.463631455,-0.041113667,-3.916773381,-2.068081259,NA,NA,-2.176085179,0.008633515,NA,NA,NA,2.413502853,-0.678068102,-1.1749989,-19.12243445,-0.408435496,0.888109859,-2.290803841,-2.507140739,-0.232754354,NA,NA,0.632526653876172,-0.645624623,-1.652587543,1.398496244,-1.175304611,-2.931874898,0.31605823,1.40285266,0.638847153,-0.650257987,-1.562480721,-2.451610477,-12.88062339
53,"Group 10 Friday","G_10_S4","10",4,400128,6467935,"Marine","SwanR","SwanR","SwanR",7.97,51800,NA,NA,NA,NA,NA,0.003420862,2.669136334,0.078708912,298.6257936,0.00016324,NA,0.006713664,NA,NA,257.3678534,0.065586651,884.9812192,0.07674558,0.004827096,7103.614757,NA,0.038718913,0.222772826,337.5038905,0.047659717,2.06496262,4.31336695,0.034476344,0.00923537,4.71432976,NA,2.475127317,NA,2.946934054,-1.114946627,3.851479401,2.528278783,-2.034545701,-1.41207684363452,1.559203926,0.901458321,294.7007569,NA,-2.465864445,0.346296164,0.426370757,-0.664482963,-1.103976091,0.461836666,-0.041187181,-3.787173414,-2.018951823,NA,NA,-2.173040398,0.008691112,NA,NA,NA,2.4105543,-0.678390014,-1.183184545,-19.51960689,-0.408665962,0.888398385,-2.316314064,-2.532934379,-0.232659421,NA,NA,0.643071570159881,-0.652137786,-1.66098363,1.398023953,-1.321848541,-3.352678355,0.314912194,1.401131802,0.634816406,-0.65202615,-1.462478795,-2.314865631,-13.20321079
54,"Group 10 Friday","G_10_S5","10",5,400142,6467925,"Marine","SwanR","SwanR","SwanR",7.93,52350,NA,NA,NA,NA,NA,0.003679744,2.702878717,0.077508276,291.5318858,0.000215045,NA,0.007936204,NA,NA,252.9143744,0.060199146,864.8349071,0.075371232,0.004830262,7089.384263,NA,0.044473977,0.22482829,335.4481503,0.077701068,2.073682576,4.375038868,0.028581445,NA,4.718916686,NA,2.464686062,NA,2.936933211,-1.122794386,3.850608517,2.525625401,NA,-1.35189403286438,1.559877915,0.899273187,290.6668295,NA,-2.434182394,0.351046764,0.431826559,-0.661016605,-1.110651923,0.459684165,-0.041745114,-3.667470651,-1.974611732,NA,NA,-2.100387177,0.010185447,NA,NA,NA,2.402973513,-0.679218357,-1.22040967,-21.43244018,-0.409908896,0.887658726,-2.316029312,-2.532645004,-0.232736146,NA,NA,0.655286636447192,-0.648149043,-1.655836712,1.397532439,-1.109573012,-2.760700271,0.316742279,1.403880818,0.640981916,-0.649323477,-1.543915818,-2.425627621,NA
